Student Variable List (scroll down for parent and school lists)

variable:      description
W_FSTR8:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT8
W_FSTR9:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT9
W_FSTR10:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT10
W_FSTR11:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT11
W_FSTR12:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT12
W_FSTR13:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT13
W_FSTR14:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT14
W_FSTR15:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT15
W_FSTR16:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT16
W_FSTR17:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT17
W_FSTR18:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT18
W_FSTR19:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT19
W_FSTR20:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT20
W_FSTR21:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT21
W_FSTR22:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT22
W_FSTR23:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT23
W_FSTR24:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT24
W_FSTR25:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT25
W_FSTR26:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT26
W_FSTR27:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT27
W_FSTR28:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT28
W_FSTR29:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT29
W_FSTR30:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT30
W_FSTR31:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT31
W_FSTR32:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT32
W_FSTR33:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT33
W_FSTR34:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT34
W_FSTR35:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT35
W_FSTR36:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT36
W_FSTR37:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT37
W_FSTR38:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT38
W_FSTR39:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT39
W_FSTR40:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT40
W_FSTR41:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT41
W_FSTR42:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT42
W_FSTR43:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT43
W_FSTR44:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT44
W_FSTR45:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT45
W_FSTR46:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT46
W_FSTR47:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT47
W_FSTR48:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT48
W_FSTR49:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT49
W_FSTR50:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT50
W_FSTR51:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT51
W_FSTR52:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT52
W_FSTR53:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT53
W_FSTR54:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT54
W_FSTR55:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT55
W_FSTR56:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT56
W_FSTR57:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT57
W_FSTR58:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT58
W_FSTR59:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT59
W_FSTR60:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT60
W_FSTR61:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT61
W_FSTR62:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT62
W_FSTR63:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT63
W_FSTR64:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT64
W_FSTR65:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT65
W_FSTR66:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT66
W_FSTR67:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT67
W_FSTR68:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT68
W_FSTR69:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT69
W_FSTR70:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT70
W_FSTR71:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT71
W_FSTR72:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT72
W_FSTR73:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT73
W_FSTR74:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT74
W_FSTR75:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT75
W_FSTR76:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT76
W_FSTR77:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT77
W_FSTR78:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT78
W_FSTR79:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT79
W_FSTR80:       FINAL STUDENT REPLICATE BRR-FAY WEIGHT80
WVARSTRR:       RANDOMIZED FINAL VARIANCE STRATUM (1-80)
VAR_UNIT:       RANDOMLY ASSIGNED VARIANCE UNIT
SENWGT_STU:       Senate weight - sum of weight within the country is 1000
VER_STU:       Date of the database creation


Parent Variable List

variable:       description
CNT:       Country code 3-character
SUBNATIO:       Adjudicated sub-region code 7-digit code (3-digit country code + region ID + stratum ID)
STRATUM:       Stratum ID 7-character (cnt + region ID + original stratum ID)
OECD:       OECD country
NC:       National Centre 6-digit Code
SCHOOLID:       School ID 7-digit (region ID + stratum ID + 3-digit school ID)
STIDSTD:       Student ID
PA01Q01:       Completed Quest  -  Mother
PA01Q02:       Completed Quest  -  Father
PA01Q03:       Completed Quest  -  Other
PA02Q01:       Parent Age - Father
PA02Q02:       Parent Age - Mother
PA03Q01:       Father Qualification - <ISCED level 5A:        6>
PA03Q02:       Father Qualification - <ISCED level 5B>
PA03Q03:       Father Qualification - <ISCED level 4>
PA03Q04:       Father Qualification - <ISCED level 3A>
PA05Q01:       Mother Qualification - <ISCED level 5A:        6>
PA05Q02:       Mother Qualification - <ISCED level 5B>
PA05Q03:       Mother Qualification - <ISCED level 4>
PA05Q04:       Mother Qualification - <ISCED level 3A>
PA07Q01:       Annual Household Income
PA08Q01:       Education Cost
PA09Q01:       School  -  Teach Competent
PA09Q02:       School  -  Achieve High
PA09Q03:       School  -  Content Good
PA09Q04:       School  -  Discipline Good
PA09Q05:       School  -  Progress Monitored
PA09Q06:       School  -  Progress Information
PA09Q07:       School  -  Education Good
PA10Q01:       Activities - Discuss behaviour own initiative
PA10Q02:       Activities - Discuss behaviour teacher
PA10Q03:       Activities - Volunteer maintenance
PA10Q04:       Activities - Volunteer clubs
PA10Q05:       Activities - Volunteer library
PA10Q06:       Activities - Assist teacher
PA10Q07:       Activities - Guest speaker
PA10Q08:       Activities - School government
PA10Q09:       Activities - Discuss progress own initiative
PA10Q10:       Activities - Discuss progress teacher
PA10Q11:       Activities - Volunteer in school canteen
PA11Q01:       Available Schooling
PA12Q01:       School Selection - Short distance
PA12Q02:       School Selection - Good reputation
PA12Q03:       School Selection - Course availability
PA12Q04:       School Selection - Particular philosophy
PA12Q05:       School Selection - Teaching approach
PA12Q06:       School Selection - Other family members
PA12Q07:       School Selection - Low expenses
PA12Q08:       School Selection - Financial aid
PA12Q09:       School Selection - Pleasant environment
PA12Q10:       School Selection - High achievements
PA12Q11:       School Selection - Safe environment
PA13Q01:       With Child  - Wellbeing at school
PA13Q02:       With Child  - Eat main meal
PA13Q03:       With Child  - Time talking
PA13Q04:       With Child  - Homework help
PA13Q05:       With Child  - Performance math
PA13Q06:       With Child  - Math materials
PA13Q07:       With Child  - Applying math
PA14Q01:       Math Skills Importance - Get good jobs
PA14Q02:       Math Skills Importance - Employer appreciation
PA14Q03:       Math Skills Importance - Job requirement
PA14Q04:       Math Skills Importance - Advantage in job market
PA15Q01:       Math Career - In family
PA15Q02:       Math Career - Child interest
PA15Q03:       Math Career - Child expectation
PA15Q04:       Math Career - Child study interest
PA15Q05:       Math Career - Child study expectation
PA18Q01:       Repeat Grade - At < ISCED 1>
PA18Q02:       Repeat Grade - At < ISCED 2>
PA18Q03:       Repeat Grade - At < ISCED 3>
PA19Q01:       Expected completed levels - <ISCED level 2>
PA19Q02:       Expected completed levels - <ISCED level 3B or C>
PA19Q03:       Expected completed levels - <ISCED level 3A>
PA19Q04:       Expected completed levels - <ISCED level 4>
PA19Q05:       Expected completed levels - <ISCED level 5B>
PA19Q06:       Expected completed levels - <ISCED level 5A or 6>
PA21Q01:       Family Country of Birth - Mother
PA21Q02:       Family Country of Birth - Father
PA21Q03:       Family Country of Birth - Maternal Grandmother
PA21Q04:       Family Country of Birth - Maternal Grandfather
PA21Q05:       Family Country of Birth - Paternal Grandmother
PA21Q06:       Family Country of Birth - Paternal Grandfather
PA22Q01:       Father Age Arrival Test Country
PA23Q01:       Mother Age Arrival Test Country
PA24N0101:       Country of Citizenship - Mother
PA24N0102:       Country of Citizenship - Mother
PA24N0103:       Country of Citizenship - Mother
PA24N0104:       Country of Citizenship - Mother
PA24N0105:       Country of Citizenship - Mother
PA24N0106:       Country of Citizenship - Mother
PA24N0107:       Country of Citizenship - Mother
PA24N0108:       Country of Citizenship - Mother
PA24N0109:       Country of Citizenship - Mother
PA24N0110:       Country of Citizenship - Mother
PA24N0111:       Country of Citizenship - Mother
PA24N0112:       Country of Citizenship - Mother
PA24N0113:       Country of Citizenship - Mother
PA24N0201:       Country of Citizenship - Father
PA24N0202:       Country of Citizenship - Father
PA24N0203:       Country of Citizenship - Father
PA24N0204:       Country of Citizenship - Father
PA24N0205:       Country of Citizenship - Father
PA24N0206:       Country of Citizenship - Father
PA24N0207:       Country of Citizenship - Father
PA24N0208:       Country of Citizenship - Father
PA24N0209:       Country of Citizenship - Father
PA24N0210:       Country of Citizenship - Father
PA24N0211:       Country of Citizenship - Father
PA24N0212:       Country of Citizenship - Father
PA24N0213:       Country of Citizenship - Father
PA25Q01:       Language Spoken at Home - Mother
PA25Q02:       Language Spoken at Home - Father
OCOD3:       Parental report on mother's ISCO08 classification
OCOD4:       Parental report on father's ISCO08 classification
OCOD5:       Parental report on career expectations for their children expressed in ISCO08
PARINVOL:       Parental involvement in their child's school
PARSUPP:       Student support
PQBFMJ:       Father ISEI from Parent Questionnaire
PQBMMJ:       Mother ISEI from Parent Questionnaire
PQCITIZF:       Parental citizenship - Father
PQCITIZM:       Parental citizenship - Mother
PQCOB_F:       Country of Birth - Father
PQCOB_M:       Country of Birth - Mother
PQCOB_MGM:       Country of Birth - Maternal Grand-Mother
PQCOB_MGF:       Country of Birth - Maternal Grand-Father
PQCOB_PGM:       Country of Birth - Paternal Grand-Mother
PQCOB_PGF:       Country of Birth - Paternal Grand-Father
PQEDASP:       Expected completed levels of education
PQFISCED:       PQ Educational level of father (ISCED)
PQHISCED:       PQ Highest educational level of parents (ISCED)
PQHISEI:       PQ Highest Parental Occupation Status (ISEI)
PQIMMIGF:       Parental place of birth - Father
PQIMMIGM:       Parental place of birth - Mother
PQLANGNF:       Language at home (3-digit code) - Father
PQLANGNM:       Language at home (3-digit code) - Mother
PQMCAR:       Mathematics Career
PQMIMP:       Parent attitudes toward mathematics
PQMISCED:       PQ Educational level of mother (ISCED)
PQOCCASP:       Expected ISEI of student from Parent Questionnaire
PQSCHOOL:       Parents perception of school quality
SENWGT_PAQ:       Senate weight - sum of weight within the country is 1000
VER_PAQ:       Date of the database creation


School Variable List

variable:       description
CNT:            Country code 3-character
SUBNATIO:       Adjudicated sub-region code 7-digit code (3-digit country code + region ID + stratum ID)
STRATUM:        Stratum ID 7-character (cnt + region ID + original stratum ID)
OECD:           OECD country
NC:             National Centre 6-digit Code
SCHOOLID:        School ID 7-digit (region ID + stratum ID + 3-digit school ID)
SC01Q01:        Public or private
SC02Q01:        Funding - Government
SC02Q02:        Funding - Student fees
SC02Q03:        Funding - Benefactors
SC02Q04:        Funding - Other
SC03Q01:        School Location
SC04Q01:        Competition between schools
SC05Q01:        Class size in <test language>
SC07Q01:        Enrolment - Number of boys
SC07Q02:        Enrolment - Number of girls
SC09Q11:        No. of teachers - Total Full Time
SC09Q12:        No. of teachers - Total Part time
SC09Q21:        No. of teachers - Certified Full Time
SC09Q22:        No. of teachers - Certified Part Time
SC09Q31:        No. of teachers - <ISCED5A> Qualified Full Time
SC09Q32:        No. of teachers - <ISCED5A> Qualified Part Time
SC10Q11:        No. of math teachers - Total Full Time
SC10Q12:        No. of math teachers - Total Part time
SC10Q61:        No. of math teachers - <ISCED5A> Qual Full Time
SC10Q62:        No. of math teachers - <ISCED5A> Qual Part Time
SC10Q21:        No. of math teachers - <ISCED5A> Qual Math Major Full Time
SC10Q22:        No. of math teachers - <ISCED5A> Qual Math Major Part Time
SC10Q41:        No. of math teachers - <ISCED5A> Qual Pedagogy Full Time
SC10Q42:        No. of math teachers - <ISCED5A> Qual Pedagogy Part Time
SC10Q51:        No. of math teachers - <ISCED5B> Qual Full Time
SC10Q52:        No. of math teachers - <ISCED5B> Qual Part Time
SC11Q01:        Student Computers - Total number of students in the <national modal grade for 15-year-olds>
SC11Q02:        Student Computers - Computers for Education
SC11Q03:        Student Computers - Computers with Internet
SC13Q01:        Internet schoolwork - Lessons
SC13Q02:        Internet schoolwork - Homework
SC13Q03:        Internet schoolwork - Assignments
SC14Q01:        Shortage - Science teachers
SC14Q02:        Shortage - Math teachers
SC14Q03:        Shortage - <Test language> teachers
SC14Q04:        Shortage - Other teachers
SC14Q05:        Shortage - Science lab equipment
SC14Q06:        Shortage - Instructional materials
SC14Q07:        Shortage - Computers for instruction
SC14Q08:        Shortage - Internet connectivity
SC14Q09:        Shortage - Computer software
SC14Q10:        Shortage - Library materials
SC14Q11:        Shortage - Buildings and grounds
SC14Q12:        Shortage - Heating/cooling and lighting
SC14Q13:        Shortage - Instructional space
SC15Q01:        Ability grouping - Similar content/different difficulty
SC15Q02:        Ability grouping - Different content/different difficulty
SC15Q03:        Ability grouping - Grouped by ability
SC15Q04:        Ability grouping - Not grouped by ability
SC16Q01:        Activities - Band
SC16Q02:        Activities - School play
SC16Q03:        Activities - Yearbook or newspaper
SC16Q04:        Activities - Volunteering
SC16Q05:        Activities - Mathematics club
SC16Q06:        Activities - Mathematics competitions
SC16Q07:        Activities - Chess club
SC16Q08:        Activities - Computer or ICT club
SC16Q09:        Activities - Art club
SC16Q10:        Activities - Sporting team
SC16Q11:        Activities - <country specific item>
SC18Q01:        Assessments  -  Child's Progress
SC18Q02:        Assessments  -  Student Promotion
SC18Q03:        Assessments  -  Instruction
SC18Q04:        Assessments  -  National Performance
SC18Q05:        Assessments  -  School's Progress
SC18Q06:        Assessments  -  Teachers
SC18Q07:        Assessments  -  Curriculum
SC18Q08:        Assessments  -  Other Schools
SC19Q01:        Achievement - Posted Publicly
SC19Q02:        Achievement - Tracked by Authority
SC20Q01:        Additional math lessons
SC21Q05:        Purpose of additional math lessons
SC22Q01:        Learning Hindrance - Student truancy
SC22Q02:        Learning Hindrance - Skipping classes
SC22Q03:        Learning Hindrance - students being late
SC22Q04:        Learning Hindrance - students skipping events
SC22Q05:        Learning Hindrance - Students lacking respect
SC22Q06:        Learning Hindrance - Student Disruption
SC22Q07:        Learning Hindrance - Student drug use
SC22Q08:        Learning Hindrance - Students being bullied
SC22Q09:        Learning Hindrance - Students not encouraged
SC22Q10:        Learning Hindrance - Poor student-teacher relations
SC22Q11:        Learning Hindrance - Heterogeneous classes
SC22Q12:        Learning Hindrance - Diverse ethnic backgrounds
SC22Q13:        Learning Hindrance - Teachers low expectations
SC22Q14:        Learning Hindrance - Student needs not met
SC22Q15:        Learning Hindrance - Teacher absenteeism
SC22Q16:        Learning Hindrance - Staff resisting change
SC22Q17:        Learning Hindrance - Teachers too strict
SC22Q18:        Learning Hindrance - Teachers being late
SC22Q19:        Learning Hindrance - Teachers being unprepared
SC23Q01:        Students leaving without certificate
SC24Q01:        Parental achievement pressure
SC25Q01:        Parent Participation - Behaviour discussion parent initiative
SC25Q02:        Parent Participation - Behaviour discussion teacher initiative
SC25Q03:        Parent Participation - Progress discussion parent initiative
SC25Q04:        Parent Participation - Progress discussion teacher initiative
SC25Q05:        Parent Participation - Assistance building and grounds
SC25Q06:        Parent Participation - Extra-curricular volunteering
SC25Q07:        Parent Participation - Library volunteering
SC25Q08:        Parent Participation - Teacher assistance
SC25Q09:        Parent Participation - Guest speaking
SC25Q10:        Parent Participation - School government
SC25Q11:        Parent Participation - Fundraising
SC25Q12:        Parent Pariticpation - <Canteen>
SC26Q01:        Teacher morale - High Morale
SC26Q02:        Teacher morale - Enthusiasm
SC26Q03:        Teacher morale - Pride
SC26Q04:        Teacher morale - Value achievement
SC27Q01:        Teacher intentions - Trying new methods
SC27Q02:        Teacher intentions - Stay with well-known methods
SC28Q01:        Teacher intentions - Maximise achievement
SC28Q02:        Teacher intentions - Adapt standards
SC29Q01:        Teacher intentions - Social development
SC29Q02:        Teacher intentions - Development of math skills
SC30Q01:        Teacher Monitoring - Student Achievement tests
SC30Q02:        Teacher Monitoring - Teacher peer review
SC30Q03:        Teacher Monitoring - Principal or senior staff
SC30Q04:        Teacher Monitoring - External observers
SC31Q01:        Teacher Appraisal - Salary change
SC31Q02:        Teacher Appraisal - Financial bonus
SC31Q03:        Teacher Appraisal - Professional development
SC31Q04:        Teacher Appraisal - Career advancement
SC31Q05:        Teacher Appraisal - Public recognition
SC31Q06:        Teacher Appraisal - Work responsibilities
SC31Q07:        Teacher Appraisal - School development
SC32Q01:        Admission  -  Academic record
SC32Q03:        Admission  -  Feeder schools
SC32Q04:        Admission  -  Parents endorsement
SC32Q05:        Admission  -  Special Programme
SC32Q06:        Admission  -  Family members
SC32Q07:        Admission  -  Residence
SC32Q08:        Admission  -  Other
SC33Q01A:        Responsibility - Hiring teachers - Principals
SC33Q01B:        Responsibility - Hiring teachers - Teachers
SC33Q01C:        Responsibility - Hiring teachers - <School governing board>
SC33Q01D:        Responsibility - Hiring teachers - <Regional or local education authority>
SC33Q01E:        Responsibility - Hiring teachers - National education authority
SC33Q02A:        Responsibility - Firing teachers - Principals
SC33Q02B:        Responsibility - Firing teachers - Teachers
SC33Q02C:        Responsibility - Firing teachers - <School governing board>
SC33Q02D:        Responsibility - Firing teachers - <Regional or local education authority>
SC33Q02E:        Responsibility - Firing teachers - National education authority
SC33Q03A:        Responsibility - Teacher start salaries - Principals
SC33Q03B:        Responsibility - Teacher start salaries - Teachers
SC33Q03C:        Responsibility - Teacher start salaries - <School governing board>
SC33Q03D:        Responsibility - Teacher start salaries - <Regional or local education authority>
SC33Q03E:        Responsibility - Teacher start salaries - National education authority
SC33Q04A:        Responsibility - Salary increase - Principals
SC33Q04B:        Responsibility - Salary increase - Teachers
SC33Q04C:        Responsibility - Salary increase - <School governing board>
SC33Q04D:        Responsibility - Salary increase - <Regional or local education authority>
SC33Q04E:        Responsibility - Salary increase - National education authority
SC33Q05A:        Responsibility - Budget formulation - Principals
SC33Q05B:        Responsibility - Budget formulation - Teachers
SC33Q05C:        Responsibility - Budget formulation - <School governing board>
SC33Q05D:        Responsibility - Budget formulation - <Regional or local education authority>
SC33Q05E:        Responsibility - Budget formulation - National education authority
SC33Q06A:        Responsibility - Budget allocation - Principals
SC33Q06B:        Responsibility - Budget allocation - Teachers
SC33Q06C:        Responsibility - Budget allocation - <School governing board>
SC33Q06D:        Responsibility - Budget allocation - <Regional or local education authority>
SC33Q06E:        Responsibility - Budget allocation - National education authority
SC33Q07A:        Responsibility - Disciplinary policies - Principals
SC33Q07B:        Responsibility - Disciplinary policies - Teachers
SC33Q07C:        Responsibility - Disciplinary policies - <School governing board>
SC33Q07D:        Responsibility - Disciplinary policies - <Regional or local education authority>
SC33Q07E:        Responsibility - Disciplinary policies - National education authority
SC33Q08A:        Responsibility - Assessment policies - Principals
SC33Q08B:        Responsibility - Assessment policies - Teachers
SC33Q08C:        Responsibility - Assessment policies - <School governing board>
SC33Q08D:        Responsibility - Assessment policies - <Regional or local education authority>
SC33Q08E:        Responsibility - Assessment policies - National education authority
SC33Q09A:        Responsibility - Student admittance - Principals
SC33Q09B:        Responsibility - Student admittance - Teachers
SC33Q09C:        Responsibility - Student admittance - <School governing board>
SC33Q09D:        Responsibility - Student admittance - <Regional or local education authority>
SC33Q09E:        Responsibility - Student admittance - National education authority
SC33Q10A:        Responsibility - Textbook selection - Principals
SC33Q10B:        Responsibility - Textbook selection - Teachers
SC33Q10C:        Responsibility - Textbook selection - <School governing board>
SC33Q10D:        Responsibility - Textbook selection - <Regional or local education authority>
SC33Q10E:        Responsibility - Textbook selection - National education authority
SC33Q11A:        Responsibility - Course content - Principals
SC33Q11B:        Responsibility - Course content - Teachers
SC33Q11C:        Responsibility - Course content - <School governing board>
SC33Q11D:        Responsibility - Course content - <Regional or local education authority>
SC33Q11E:        Responsibility - Course content - National education authority
SC33Q12A:        Responsibility - Courses offered - Principals
SC33Q12B:        Responsibility - Courses offered - Teachers
SC33Q12C:        Responsibility - Courses offered - <School governing board>
SC33Q12D:        Responsibility - Courses offered - <Regional or local education authority>
SC33Q12E:        Responsibility - Courses offered - National education authority
SC34Q01:        School Leadership - Enhance reputation
SC34Q02:        School Leadership - Student results
SC34Q03:        School Leadership - Development activities
SC34Q04:        School Leadership - Educational goals
SC34Q05:        School Leadership - Educational research
SC34Q06:        School Leadership - Praise teacher learning
SC34Q07:        School Leadership - Discuss problems
SC34Q08:        School Leadership - Importance of social capacities
SC34Q09:        School Leadership - Disruptive behaviour
SC34Q10:        School Leadership - Staff decision making
SC34Q11:        School Leadership - Improvement culture
SC34Q12:        School Leadership - Reviewing management
SC34Q13:        School Leadership - Joint problem solving
SC34Q14:        School Leadership - Goal discussion
SC34Q15:        School Leadership - Goal-oriented curriculum
SC34Q16:        School Leadership - Curricular strengths
SC34Q17:        School Leadership - Inservice activities
SC34Q18:        School Leadership - Sharing ideas or information
SC34Q19:        School Leadership - Informal observations
SC34Q20:        School Leadership - Review student work
SC34Q22:        School Leadership - Evaluate staff
SC35Q01:        Math Professional Development  - All staff
SC35Q02:        Math Professional Development  - Math teachers
SC39Q01:        Quality Assurance - Specification of profile
SC39Q02:        Quality Assurance - Specification of standards
SC39Q03:        Quality Assurance - Data recording
SC39Q05:        Quality Assurance - Internal evaluation
SC39Q06:        Quality Assurance - External evaluation
SC39Q07:        Quality Assurance - Student feed-back
SC39Q08:        Quality Assurance - Teacher mentoring
SC39Q09:        Quality Assurance - Expert consultation
SC39Q10:        Quality Assurance - Standardised math policy
SC40Q01:        Math Policy - Computer use
SC40Q02:        Math Policy - Textbook
SC40Q03:        Math Policy - Standardised curriculum
SC44Q01:        Student Transfer  -  Low achievement
SC44Q02:        Student Transfer  -  High achievement
SC44Q03:        Student Transfer  -  Behavioural problems
SC44Q04:        Student Transfer  -  Special learning needs
SC44Q05:        Student Transfer  -  Parents request
SC44Q06:        Transfer  -  other reasons
SC47Q01:        Availability of FE
SC45Q01:        Compulsory FE
SC46Q01:        Teaching FE - Separate subject
SC46Q02:        Teaching FE - Cross-curricular subject
SC46Q03:        Teaching FE - Part of <business or economics> course
SC46Q05:        Teaching FE - Part of mathematics
SC46Q04:        Teaching FE - Part of humanities subjects
SC46Q06:        Teaching FE - Extra-curricular activity
SC46Q09:        Teaching FE - Class teacher lessons
SC52Q01:        Teaching FE ñ Teachers
SC46Q07:        Teaching FE - Private sector
SC46Q08:        Teaching FE - Public sector
SC52Q02:        Teaching FE ñ NGO
SC51Q01:        FE Professional development ñ FE Staff
SC51Q02:        FE Professional development ñ Non FE Staff
ABGMATH:        Ability grouping for mathematics classes
ASSESS:        Use of assessment
CLSIZE:        Class size
COMPWEB:        Ratio of computers connected to WEB and number of computers
CREACTIV:        Extracurricular creative activities at school
LEADCOM:        Framing and communicating the schoolís goals and curricular development
LEADINST:        Instructional Leadership
LEADPD:        Promoting instructional improvements and professional development
LEADTCH:        Teacher participation in leadership
MACTIV:        Mathematics Extracurricular activities at school
MATHEXC:        Mathematics extension course types offered
PCGIRLS:        Proportion of girls at school
PROPCERT:        Proportion of certified teachers
PROPMA5A:        Proportion of math teachers with ISCED 5A (math major)
PROPMATH:        Proportion of math teachers
PROPQUAL:        Proportion of teachers with ISCED 5A
RATCMP15:        Ratio of computers for education and number of students in the <national modal grade for 15-year-olds>
RESPCUR:        Index of school responsibility for curriculum and assessment
RESPRES:        Index of school responsibility for resource allocation
SCHAUTON:        School Autonomy
SCHLTYPE:        School Ownership
SCHSEL:        School selectivity/student admission policies
SCHSIZE:        Total school enrolment
SCMATBUI:        Quality of physical infrastructure
SCMATEDU:        Quality of school educational resources
SMRATIO:        Math Teacher-student ratio
STRATIO:        Student-Teacher ratio
STUDCLIM:        Student-Related Factors Affecting School Climate
TCFOCST:        Teacher focus
TCHPARTI:        Teacher participation/autonomy
TCMORALE:        Teacher Morale
TCSHORT:        Shortage of teaching  Staff
TEACCLIM:        Teacher related factors affecting school climate
W_FSCHWT:        GRADE NONRESPONSE ADJUSTED SCHOOL BASE WEIGHT
SENWGT_SCQ:        Senate weight - sum of weight within the country is 1000
VER_SCQ:        Date of the database creation
